Running all benchmarks. This may take a while...

// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\obj\Release\net8.0/" /p:OutDir="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0/" /p:OutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0/" in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9
// command took 1.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\obj\Release\net8.0/" /p:OutDir="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0/" /p:OutputPath="D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0/" --output "D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0/" in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9
// command took 5.56 sec and exited with 0
// ***** Done, took 00:00:06 (6.67 sec)   *****
// Found 8 benchmarks:
//   ExpressionBuildBenchmarks.BuildExpression_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildExpression_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildExpression_CollectionProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildExpression_DictionaryAccess: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildQuery_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildQuery_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildAndExecute_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ExpressionBuildBenchmarks.BuildAndExecute_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildExpression_SimpleProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 23d548b9-0f6a-41da-b428-2310b9bdefe9.dll --anonymousPipes 1512 1188 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.ExpressionBuildBenchmarks.BuildExpression_SimpleProperty --job ShortRun --benchmarkId 0 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\23d548b9-0f6a-41da-b428-2310b9bdefe9\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195400.00 ns, 195.4000 us/op
WorkloadJitting  1: 1 op, 18998000.00 ns, 18.9980 ms/op

OverheadJitting  2: 16 op, 186000.00 ns, 11.6250 us/op
WorkloadJitting  2: 16 op, 464200.00 ns, 29.0125 us/op

WorkloadPilot    1: 16 op, 106400.00 ns, 6.6500 us/op
WorkloadPilot    2: 32 op, 129500.00 ns, 4.0469 us/op
WorkloadPilot    3: 64 op, 218600.00 ns, 3.4156 us/op
WorkloadPilot    4: 128 op, 343000.00 ns, 2.6797 us/op
WorkloadPilot    5: 256 op, 591500.00 ns, 2.3105 us/op
WorkloadPilot    6: 512 op, 1116400.00 ns, 2.1805 us/op
WorkloadPilot    7: 1024 op, 2154000.00 ns, 2.1035 us/op
WorkloadPilot    8: 2048 op, 4208100.00 ns, 2.0547 us/op
WorkloadPilot    9: 4096 op, 7754900.00 ns, 1.8933 us/op
WorkloadPilot   10: 8192 op, 14366500.00 ns, 1.7537 us/op
WorkloadPilot   11: 16384 op, 27809800.00 ns, 1.6974 us/op
WorkloadPilot   12: 32768 op, 44692600.00 ns, 1.3639 us/op
WorkloadPilot   13: 65536 op, 103395100.00 ns, 1.5777 us/op
WorkloadPilot   14: 131072 op, 238105500.00 ns, 1.8166 us/op
WorkloadPilot   15: 262144 op, 523517600.00 ns, 1.9971 us/op

OverheadWarmup   1: 262144 op, 430800.00 ns, 1.6434 ns/op
OverheadWarmup   2: 262144 op, 433600.00 ns, 1.6541 ns/op
OverheadWarmup   3: 262144 op, 430700.00 ns, 1.6430 ns/op
OverheadWarmup   4: 262144 op, 434800.00 ns, 1.6586 ns/op
OverheadWarmup   5: 262144 op, 440500.00 ns, 1.6804 ns/op
OverheadWarmup   6: 262144 op, 430600.00 ns, 1.6426 ns/op

OverheadActual   1: 262144 op, 430600.00 ns, 1.6426 ns/op
OverheadActual   2: 262144 op, 430900.00 ns, 1.6438 ns/op
OverheadActual   3: 262144 op, 430800.00 ns, 1.6434 ns/op
OverheadActual   4: 262144 op, 430700.00 ns, 1.6430 ns/op
OverheadActual   5: 262144 op, 438300.00 ns, 1.6720 ns/op
OverheadActual   6: 262144 op, 430600.00 ns, 1.6426 ns/op
OverheadActual   7: 262144 op, 430200.00 ns, 1.6411 ns/op
OverheadActual   8: 262144 op, 430200.00 ns, 1.6411 ns/op
OverheadActual   9: 262144 op, 430300.00 ns, 1.6415 ns/op
OverheadActual  10: 262144 op, 441600.00 ns, 1.6846 ns/op
OverheadActual  11: 262144 op, 430900.00 ns, 1.6438 ns/op
OverheadActual  12: 262144 op, 431300.00 ns, 1.6453 ns/op
OverheadActual  13: 262144 op, 431200.00 ns, 1.6449 ns/op
OverheadActual  14: 262144 op, 429900.00 ns, 1.6399 ns/op
OverheadActual  15: 262144 op, 429200.00 ns, 1.6373 ns/op

WorkloadWarmup   1: 262144 op, 248646300.00 ns, 948.5104 ns/op
WorkloadWarmup   2: 262144 op, 163461200.00 ns, 623.5550 ns/op
WorkloadWarmup   3: 262144 op, 154632000.00 ns, 589.8743 ns/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 159555200.00 ns, 608.6548 ns/op
WorkloadActual   2: 262144 op, 156780800.00 ns, 598.0713 ns/op
WorkloadActual   3: 262144 op, 153872000.00 ns, 586.9751 ns/op

// AfterActualRun
WorkloadResult   1: 262144 op, 159124500.00 ns, 607.0118 ns/op
WorkloadResult   2: 262144 op, 156350100.00 ns, 596.4283 ns/op
WorkloadResult   3: 262144 op, 153441300.00 ns, 585.3321 ns/op
// GC:  21 0 0 411047472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 154724 has exited with code 0.

Mean = 596.257 ns, StdErr = 6.259 ns (1.05%), N = 3, StdDev = 10.841 ns
Min = 585.332 ns, Q1 = 590.880 ns, Median = 596.428 ns, Q3 = 601.720 ns, Max = 607.012 ns
IQR = 10.840 ns, LowerFence = 574.620 ns, UpperFence = 617.980 ns
ConfidenceInterval = [398.480 ns; 794.035 ns] (CI 99.9%), Margin = 197.778 ns (33.17% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5%) benchmark(s) to run. Estimated finish 2026-01-19 22:05 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ExpressionBuildBenchmarks.BuildExpression_NestedProperty: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
